date,daily price
19/01/2025,39.85
20/01/2025,37.21
21/01/2025,37.33
22/01/2025,37.85
23/01/2025,35.70
24/01/2025,32.83
25/01/2025,32.23
26/01/2025,34.31
27/01/2025,34.85
28/01/2025,33.62
29/01/2025,32.97
30/01/2025,32.29
31/01/2025,32.86
01/02/2025,31.64
02/02/2025,30.21
03/02/2025,32.62
04/02/2025,34.79
05/02/2025,35.05
06/02/2025,35.75
07/02/2025,37.49
08/02/2025,37.79
09/02/2025,35.90
10/02/2025,35.55
11/02/2025,36.83
12/02/2025,36.42
13/02/2025,36.16
14/02/2025,35.85
15/02/2025,37.10
16/02/2025,37.62
17/02/2025,36.68
18/02/2025,37.65
19/02/2025,38.24
20/02/2025,37.88
21/02/2025,40.80
22/02/2025,44.22
23/02/2025,42.25
24/02/2025,41.73
25/02/2025,43.82
26/02/2025,43.18
27/02/2025,40.15
28/02/2025,39.64
01/03/2025,42.27
02/03/2025,42.11
03/03/2025,40.44
04/03/2025,40.60
05/03/2025,41.03
06/03/2025,41.32
07/03/2025,41.93
08/03/2025,41.37
09/03/2025,40.53
10/03/2025,39.75
11/03/2025,39.75
12/03/2025,40.51
13/03/2025,41.58
14/03/2025,41.84
15/03/2025,40.07
16/03/2025,38.05
17/03/2025,37.18
18/03/2025,36.47
19/03/2025,37.75
20/03/2025,39.12
21/03/2025,38.65
22/03/2025,38.64
23/03/2025,37.60
24/03/2025,36.06
25/03/2025,36.18
26/03/2025,37.97
27/03/2025,38.67
28/03/2025,37.51
29/03/2025,36.26
30/03/2025,34.72
31/03/2025,34.25
01/04/2025,32.83
02/04/2025,32.79
03/04/2025,32.32
04/04/2025,30.91
05/04/2025,32.75
06/04/2025,34.23
07/04/2025,34.36
08/04/2025,35.41
09/04/2025,35.55
10/04/2025,33.93
11/04/2025,33.34
12/04/2025,33.42
13/04/2025,31.80
14/04/2025,31.64
15/04/2025,33.24
16/04/2025,32.54
17/04/2025,29.44
18/04/2025,27.79
19/04/2025,28.64
20/04/2025,29.23
21/04/2025,29.21
22/04/2025,28.92
23/04/2025,28.84
24/04/2025,30.21
25/04/2025,30.56
26/04/2025,28.63
27/04/2025,28.31
28/04/2025,27.99
29/04/2025,25.59
30/04/2025,25.44
01/05/2025,26.74
02/05/2025,25.84
03/05/2025,26.01
04/05/2025,26.80
05/05/2025,27.83
06/05/2025,28.12
07/05/2025,26.98
08/05/2025,26.71
09/05/2025,26.62
10/05/2025,26.56
11/05/2025,27.37
12/05/2025,27.73
13/05/2025,29.65
14/05/2025,31.67
15/05/2025,31.74
16/05/2025,31.60
17/05/2025,33.55
18/05/2025,35.27
19/05/2025,34.85
20/05/2025,34.22
21/05/2025,33.90
22/05/2025,33.51
23/05/2025,31.25
24/05/2025,29.67
25/05/2025,30.27
26/05/2025,31.09
27/05/2025,32.90
28/05/2025,35.99
29/05/2025,39.46
30/05/2025,41.64
31/05/2025,41.25
01/06/2025,41.70
02/06/2025,43.25
03/06/2025,43.96
04/06/2025,43.49
05/06/2025,41.98
06/06/2025,41.46
07/06/2025,41.75
08/06/2025,42.39
09/06/2025,42.53
10/06/2025,43.30
11/06/2025,44.55
12/06/2025,44.68
13/06/2025,43.72
14/06/2025,43.87
15/06/2025,44.19
16/06/2025,43.34
17/06/2025,42.91
18/06/2025,45.59
19/06/2025,48.20
20/06/2025,48.44
21/06/2025,49.96
22/06/2025,53.57
23/06/2025,56.29
24/06/2025,58.24
25/06/2025,58.95
26/06/2025,59.51
27/06/2025,60.45
28/06/2025,61.47
29/06/2025,61.10
30/06/2025,61.68
01/07/2025,61.69
02/07/2025,60.52
03/07/2025,61.13
04/07/2025,61.36
05/07/2025,61.65
06/07/2025,62.45
07/07/2025,62.87
08/07/2025,62.49
09/07/2025,61.70
10/07/2025,60.57
11/07/2025,59.06
12/07/2025,61.42
13/07/2025,63.87
14/07/2025,63.34
15/07/2025,61.77
16/07/2025,60.42
17/07/2025,59.70
18/07/2025,59.61
19/07/2025,60.50
20/07/2025,61.38
21/07/2025,60.16
22/07/2025,60.62
23/07/2025,63.82
24/07/2025,64.28
25/07/2025,63.82
26/07/2025,65.75
27/07/2025,65.71
28/07/2025,62.87
29/07/2025,60.56
30/07/2025,60.87
31/07/2025,62.71
01/08/2025,62.71
02/08/2025,62.18
03/08/2025,62.22
04/08/2025,61.47
